stock_ticker,sentiment_summary,latest_close,previous_close,is_correct,gpt_recommendation,aggregator_recommendation,timestamp,experiment_day,recommendation_numeric,price_direction
NVO,"{'negative': 227.44560000000013, 'neutral': 425.74589999999995, 'positive': 132.9453999999999}",69.30000305175781,70.16000366210938,True,Sell,Sell,2025-03-28 21:56:14.250402,65,-1,-1
NVDA,"{'negative': 263.901, 'neutral': 266.51589999999993, 'positive': 294.2262999999999}",109.66999816894533,111.43000030517578,False,Buy,Buy,2025-03-28 21:56:05.435766,65,1,-1
MSFT,"{'negative': 249.87240000000006, 'neutral': 254.3548, 'positive': 339.6736000000003}",378.7999877929688,390.5799865722656,False,Buy,Buy,2025-03-28 21:55:56.639387,65,1,-1
AAPL,"{'negative': 290.99830000000014, 'neutral': 297.5994000000003, 'positive': 271.2140000000001}",217.8999938964844,223.8500061035156,True,Sell,Sell,2025-03-28 21:55:47.684957,65,-1,-1
TSLA,"{'negative': 310.3027999999999, 'neutral': 380.0808000000001, 'positive': 175.09689999999995}",263.54998779296875,273.1300048828125,True,Sell,Sell,2025-03-28 21:55:38.667542,65,-1,-1
NVO,"{'negative': 220.0520000000001, 'neutral': 418.7405, 'positive': 130.52069999999992}",70.16000366210938,71.7300033569336,True,Sell,Sell,2025-03-27 22:12:19.711812,64,-1,-1
NVDA,"{'negative': 257.4002, 'neutral': 257.7168999999999, 'positive': 292.42650000000003}",111.43000030517578,113.76000213623048,False,Buy,Buy,2025-03-27 22:12:10.719622,64,1,-1
MSFT,"{'negative': 243.3464, 'neutral': 249.60290000000003, 'positive': 333.08620000000025}",390.5799865722656,389.9700012207031,True,Buy,Buy,2025-03-27 22:12:01.987837,64,1,1
AAPL,"{'negative': 282.31570000000005, 'neutral': 291.51410000000027, 'positive': 267.6594000000001}",223.8500061035156,221.52999877929688,False,Sell,Sell,2025-03-27 22:11:52.899210,64,-1,1
TSLA,"{'negative': 303.54799999999994, 'neutral': 375.4792000000001, 'positive': 169.50759999999994}",273.1300048828125,272.0599975585937,False,Sell,Sell,2025-03-27 22:11:43.416173,64,-1,1
NVO,"{'negative': 206.26399999999998, 'neutral': 404.18160000000006, 'positive': 125.6712999999999}",73.5999984741211,75.33000183105469,True,Sell,Sell,2025-03-26 07:34:23.738388,63,-1,-1
NVDA,"{'negative': 246.05210000000005, 'neutral': 243.2909999999998, 'positive': 281.95219999999983}",120.69000244140624,121.41000366210938,False,Buy,Buy,2025-03-26 07:34:10.682429,63,1,-1
MSFT,"{'negative': 232.18710000000004, 'neutral': 237.99890000000002, 'positive': 319.1483000000003}",395.1600036621094,393.0799865722656,True,Buy,Buy,2025-03-26 07:33:59.776665,63,1,1
